City,Date,Sunup,Sundown
toronto,07-09-13,5.0:45,21.0000000
toronto,07-10-13,5.0:45,20.0:59
toronto,07-11-13,5.0:46,20.0:58
toronto,07-12-13,5.0:47,20.0:58
toronto,07-13-13,5.0:48,20.0:57
toronto,07-14-13,5.0:49,20.0:57
toronto,07-15-13,5.0000000,20.0:56
toronto,07-16-13,5.0000000,20.0:55
toronto,07-17-13,5.0:51,20.0:55
toronto,07-18-13,5.0:52,20.0:54
toronto,07-19-13,5.0:53,20.0:53
toronto,07-20-13,5.0:54,20.0:52
toronto,07-21-13,5.0:55,20.0:51
toronto,07-22-13,5.0:56,20.0000000
toronto,07-23-13,5.0:57,20.0:49
toronto,07-24-13,5.0:58,20.0:48
toronto,07-25-13,5.0:59,20.0:47
toronto,07-26-13,6.0000000,20.0:46
toronto,07-27-13,6.000001,20.0:45
toronto,07-28-13,6.000002,20.0:44
toronto,07-29-13,6.000003,20.0:43
toronto,07-30-13,6.000004,20.0:42
toronto,07-31-13,6.000005,20.0:41
toronto,08-01-13,6.000006,20.0000000
toronto,08-02-13,6.000007,20.0:38
toronto,08-03-13,6.000009,20.0:37
toronto,08-04-13,6.0000000,20.0:36
toronto,08-05-13,6.0:11,20.0:34
toronto,08-06-13,6.0:12,20.0:33
toronto,08-07-13,6.0:13,20.0:32
toronto,08-08-13,6.0:14,20.0000000
toronto,08-09-13,6.0:15,20.0:29
toronto,08-10-13,6.0:16,20.0:28
toronto,08-11-13,6.0:17,20.0:26
toronto,08-12-13,6.0:19,20.0:25
toronto,08-13-13,6.0000000,20.0:23
toronto,08-14-13,6.0:21,20.0:22
toronto,08-15-13,6.0:22,20.0000000
toronto,08-16-13,6.0:23,20.0:19
toronto,08-17-13,6.0:24,20.0:17
toronto,08-18-13,6.0:25,20.0:16
toronto,08-19-13,6.0:26,20.0:14
toronto,08-20-13,6.0:27,20.0:12
toronto,08-21-13,6.0:29,20.0:11
toronto,08-22-13,6.0000000,20.000009
toronto,08-23-13,6.0:31,20.000007
toronto,08-24-13,6.0:32,20.000006
toronto,08-25-13,6.0:33,20.000004
toronto,08-26-13,6.0:34,20.000002
toronto,08-27-13,6.0:35,20.000001
toronto,08-28-13,6.0:36,19.0:59
toronto,08-29-13,6.0:38,19.0:57
toronto,08-30-13,6.0:39,19.0:56
toronto,08-31-13,6.0000000,19.0:54
toronto,09-01-13,6.0:41,19.0:52
toronto,09-02-13,6.0:42,19.0000000
toronto,09-03-13,6.0:43,19.0:48
toronto,09-04-13,6.0:44,19.0:47
toronto,09-05-13,6.0:45,19.0:45
toronto,09-06-13,6.0:47,19.0:43
toronto,09-07-13,6.0:48,19.0:41
toronto,09-08-13,6.0:49,19.0000000
toronto,09-09-13,6.0000000,19.0:38
toronto,09-10-13,6.0:51,19.0:36
toronto,09-11-13,6.0:52,19.0:34
toronto,09-12-13,6.0:53,19.0:32
toronto,09-13-13,6.0:54,19.0000000
toronto,09-14-13,6.0:56,19.0:29
toronto,09-15-13,6.0:57,19.0:27
toronto,09-16-13,6.0:58,19.0:25
toronto,09-17-13,6.0:59,19.0:23
toronto,09-18-13,7.0000000,19.0:21
toronto,09-19-13,7.000001,19.0:19
toronto,09-20-13,7.000002,19.0:18
toronto,09-21-13,7.000003,19.0:16
toronto,09-22-13,7.000005,19.0:14
toronto,09-23-13,7.000006,19.0:12
toronto,09-24-13,7.000007,19.0000000
toronto,09-25-13,7.000008,19.000008
toronto,09-26-13,7.000009,19.000007
toronto,09-27-13,7.0000000,19.000005
toronto,09-28-13,7.0:11,19.000003
toronto,09-29-13,7.0:13,19.000001
toronto,09-30-13,7.0:14,18.0:59
toronto,10-01-13,7.0:15,18.0:58
toronto,10-02-13,7.0:16,18.0:56
toronto,10-03-13,7.0:17,18.0:54
toronto,10-04-13,7.0:18,18.0:52
toronto,10-05-13,7.0000000,18.0000000
toronto,10-06-13,7.0:21,18.0:49
toronto,10-07-13,7.0:22,18.0:47
toronto,10-08-13,7.0:23,18.0:45
toronto,10-09-13,7.0:24,18.0:43
toronto,10-10-13,7.0:25,18.0:42
toronto,10-11-13,7.0:27,18.0000000
toronto,10-12-13,7.0:28,18.0:38
toronto,10-13-13,7.0:29,18.0:37
toronto,10-14-13,7.0000000,18.0:35
toronto,10-15-13,7.0:32,18.0:33
toronto,10-16-13,7.0:33,18.0:32
toronto,10-17-13,7.0:34,18.0000000
toronto,10-18-13,7.0:35,18.0:28
toronto,10-19-13,7.0:36,18.0:27
toronto,10-20-13,7.0:38,18.0:25
toronto,10-21-13,7.0:39,18.0:24
toronto,10-22-13,7.0000000,18.0:22
toronto,10-23-13,7.0:42,18.0000000
toronto,10-24-13,7.0:43,18.0:19
toronto,10-25-13,7.0:44,18.0:17
toronto,10-26-13,7.0:45,18.0:16
toronto,10-27-13,7.0:47,18.0:14
toronto,10-28-13,7.0:48,18.0:13
toronto,10-29-13,7.0:49,18.0:12
toronto,10-30-13,7.0:51,18.0000000
toronto,10-31-13,7.0:52,18.000009
toronto,11-01-13,7.0:53,18.000008
toronto,11-02-13,7.0:54,18.000006
toronto,11-03-13,6.0:56,17.000005
toronto,11-04-13,6.0:57,17.000004
toronto,11-05-13,6.0:58,17.000002
toronto,11-06-13,7.0000000,17.000001
toronto,11-07-13,7.000001,17.0000000
toronto,11-08-13,7.000002,16.0:59
toronto,11-09-13,7.000004,16.0:58
toronto,11-10-13,7.000005,16.0:57
toronto,11-11-13,7.000006,16.0:56
toronto,11-12-13,7.000008,16.0:54
toronto,11-13-13,7.000009,16.0:53
toronto,11-14-13,7.0000000,16.0:52
toronto,11-15-13,7.0:11,16.0:52
toronto,11-16-13,7.0:13,16.0:51
toronto,11-17-13,7.0:14,16.0000000
toronto,11-18-13,7.0:15,16.0:49
toronto,11-19-13,7.0:17,16.0:48
toronto,11-20-13,7.0:18,16.0:47
toronto,11-21-13,7.0:19,16.0:47
toronto,11-22-13,7.0000000,16.0:46
toronto,11-23-13,7.0:21,16.0:45
toronto,11-24-13,7.0:23,16.0:45
toronto,11-25-13,7.0:24,16.0:44
toronto,11-26-13,7.0:25,16.0:43
toronto,11-27-13,7.0:26,16.0:43
toronto,11-28-13,7.0:27,16.0:42
toronto,11-29-13,7.0:29,16.0:42
toronto,11-30-13,7.0000000,16.0:42
toronto,12-01-13,7.0:31,16.0:41
toronto,12-02-13,7.0:32,16.0:41
toronto,12-03-13,7.0:33,16.0:41
toronto,12-04-13,7.0:34,16.0:41
toronto,12-05-13,7.0:35,16.0000000
toronto,12-06-13,7.0:36,16.0000000
toronto,12-07-13,7.0:37,16.0000000
toronto,12-08-13,7.0:38,16.0000000
toronto,12-09-13,7.0:39,16.0000000
toronto,12-10-13,7.0000000,16.0000000
toronto,12-11-13,7.0:41,16.0000000
toronto,12-12-13,7.0:41,16.0000000
toronto,12-13-13,7.0:42,16.0000000
toronto,12-14-13,7.0:43,16.0:41
toronto,12-15-13,7.0:44,16.0:41
toronto,12-16-13,7.0:44,16.0:41
toronto,12-17-13,7.0:45,16.0:41
toronto,12-18-13,7.0:46,16.0:42
toronto,12-19-13,7.0:46,16.0:42
toronto,12-20-13,7.0:47,16.0:43
toronto,12-21-13,7.0:47,16.0:43
toronto,12-22-13,7.0:48,16.0:44
toronto,12-23-13,7.0:48,16.0:44
toronto,12-24-13,7.0:49,16.0:45
toronto,12-25-13,7.0:49,16.0:46
toronto,12-26-13,7.0:49,16.0:46
toronto,12-27-13,7.0000000,16.0:47
toronto,12-28-13,7.0000000,16.0:48
toronto,12-29-13,7.0000000,16.0:48
toronto,12-30-13,7.0000000,16.0:49
toronto,12-31-13,7.0000000,16.0000000
toronto,01-01-14,7.0:51,16.0:51
toronto,01-02-14,7.0:51,16.0:52
toronto,01-03-14,7.0:51,16.0:53
toronto,01-04-14,7.0:51,16.0:54
toronto,01-05-14,7.0:51,16.0:55
toronto,01-06-14,7.0000000,16.0:56
toronto,01-07-14,7.0000000,16.0:57
toronto,01-08-14,7.0000000,16.0:58
toronto,01-09-14,7.0000000,16.0:59
toronto,01-10-14,7.0:49,17.0000000
toronto,01-11-14,7.0:49,17.000001
toronto,01-12-14,7.0:49,17.000002
toronto,01-13-14,7.0:48,17.000004
toronto,01-14-14,7.0:48,17.000005
toronto,01-15-14,7.0:47,17.000006
toronto,01-16-14,7.0:47,17.000007
toronto,01-17-14,7.0:46,17.000008
toronto,01-18-14,7.0:46,17.0000000
toronto,01-19-14,7.0:45,17.0:11
toronto,01-20-14,7.0:44,17.0:12
toronto,01-21-14,7.0:44,17.0:13
toronto,01-22-14,7.0:43,17.0:15
toronto,01-23-14,7.0:42,17.0:16
toronto,01-24-14,7.0:41,17.0:17
toronto,01-25-14,7.0000000,17.0:19
toronto,01-26-14,7.0000000,17.0000000
toronto,01-27-14,7.0:39,17.0:21
toronto,01-28-14,7.0:38,17.0:23
toronto,01-29-14,7.0:37,17.0:24
toronto,01-30-14,7.0:36,17.0:25
toronto,01-31-14,7.0:35,17.0:27
toronto,02-01-14,7.0:34,17.0:28
toronto,02-02-14,7.0:32,17.0000000
toronto,02-03-14,7.0:31,17.0:31
toronto,02-04-14,7.0000000,17.0:32
toronto,02-05-14,7.0:29,17.0:34
toronto,02-06-14,7.0:28,17.0:35
toronto,02-07-14,7.0:26,17.0:36
toronto,02-08-14,7.0:25,17.0:38
toronto,02-09-14,7.0:24,17.0:39
toronto,02-10-14,7.0:23,17.0:41
toronto,02-11-14,7.0:21,17.0:42
toronto,02-12-14,7.0000000,17.0:43
toronto,02-13-14,7.0:18,17.0:45
toronto,02-14-14,7.0:17,17.0:46
toronto,02-15-14,7.0:16,17.0:47
toronto,02-16-14,7.0:14,17.0:49
toronto,02-17-14,7.0:13,17.0000000
toronto,02-18-14,7.0:11,17.0:51
toronto,02-19-14,7.0000000,17.0:53
toronto,02-20-14,7.000008,17.0:54
toronto,02-21-14,7.000007,17.0:55
toronto,02-22-14,7.000005,17.0:57
toronto,02-23-14,7.000003,17.0:58
toronto,02-24-14,7.000002,17.0:59
toronto,02-25-14,7.0000000,18.000001
toronto,02-26-14,6.0:59,18.000002
toronto,02-27-14,6.0:57,18.000003
toronto,02-28-14,6.0:55,18.000004
toronto,03-01-14,6.0:54,18.000006
toronto,03-02-14,6.0:52,18.000007
toronto,03-03-14,6.0000000,18.000008
toronto,03-04-14,6.0:49,18.0000000
toronto,03-05-14,6.0:47,18.0:11
toronto,03-06-14,6.0:45,18.0:12
toronto,03-07-14,6.0:43,18.0:13
toronto,03-08-14,6.0:42,18.0:15
toronto,03-09-14,7.0000000,19.0:16
toronto,03-10-14,7.0:38,19.0:17
toronto,03-11-14,7.0:36,19.0:18
toronto,03-12-14,7.0:35,19.0000000
toronto,03-13-14,7.0:33,19.0:21
toronto,03-14-14,7.0:31,19.0:22
toronto,03-15-14,7.0:29,19.0:23
toronto,03-16-14,7.0:27,19.0:25
toronto,03-17-14,7.0:26,19.0:26
toronto,03-18-14,7.0:24,19.0:27
toronto,03-19-14,7.0:22,19.0:28
toronto,03-20-14,7.0000000,19.0:29
toronto,03-21-14,7.0:18,19.0:31
toronto,03-22-14,7.0:17,19.0:32
toronto,03-23-14,7.0:15,19.0:33
toronto,03-24-14,7.0:13,19.0:34
toronto,03-25-14,7.0:11,19.0:35
toronto,03-26-14,7.000009,19.0:37
toronto,03-27-14,7.000008,19.0:38
toronto,03-28-14,7.000006,19.0:39
toronto,03-29-14,7.000004,19.0000000
toronto,03-30-14,7.000002,19.0:41
toronto,03-31-14,7.0000000,19.0:43
toronto,04-01-14,6.0:59,19.0:44
toronto,04-02-14,6.0:57,19.0:45
toronto,04-03-14,6.0:55,19.0:46
toronto,04-04-14,6.0:53,19.0:47
toronto,04-05-14,6.0:52,19.0:49
toronto,04-06-14,6.0000000,19.0000000
toronto,04-07-14,6.0:48,19.0:51
toronto,04-08-14,6.0:46,19.0:52
toronto,04-09-14,6.0:45,19.0:53
toronto,04-10-14,6.0:43,19.0:55
toronto,04-11-14,6.0:41,19.0:56
toronto,04-12-14,6.0:39,19.0:57
toronto,04-13-14,6.0:38,19.0:58
toronto,04-14-14,6.0:36,19.0:59
toronto,04-15-14,6.0:34,20.0000000
toronto,04-16-14,6.0:33,20.000002
toronto,04-17-14,6.0:31,20.000003
toronto,04-18-14,6.0:29,20.000004
toronto,04-19-14,6.0:28,20.000005
toronto,04-20-14,6.0:26,20.000006
toronto,04-21-14,6.0:25,20.000008
toronto,04-22-14,6.0:23,20.000009
toronto,04-23-14,6.0:21,20.0000000
toronto,04-24-14,6.0000000,20.0:11
toronto,04-25-14,6.0:18,20.0:12
toronto,04-26-14,6.0:17,20.0:14
toronto,04-27-14,6.0:15,20.0:15
toronto,04-28-14,6.0:14,20.0:16
toronto,04-29-14,6.0:12,20.0:17
toronto,04-30-14,6.0:11,20.0:18
toronto,05-01-14,6.000009,20.0:19
toronto,05-02-14,6.000008,20.0:21
toronto,05-03-14,6.000007,20.0:22
toronto,05-04-14,6.000005,20.0:23
toronto,05-05-14,6.000004,20.0:24
toronto,05-06-14,6.000003,20.0:25
toronto,05-07-14,6.000001,20.0:26
toronto,05-08-14,6.0000000,20.0:28
toronto,05-09-14,5.0:59,20.0:29
toronto,05-10-14,5.0:58,20.0000000
toronto,05-11-14,5.0:57,20.0:31
toronto,05-12-14,5.0:55,20.0:32
toronto,05-13-14,5.0:54,20.0:33
toronto,05-14-14,5.0:53,20.0:34
toronto,05-15-14,5.0:52,20.0:35
toronto,05-16-14,5.0:51,20.0:36
toronto,05-17-14,5.0000000,20.0:38
toronto,05-18-14,5.0:49,20.0:39
toronto,05-19-14,5.0:48,20.0000000
toronto,05-20-14,5.0:47,20.0:41
toronto,05-21-14,5.0:46,20.0:42
toronto,05-22-14,5.0:45,20.0:43
toronto,05-23-14,5.0:44,20.0:44
toronto,05-24-14,5.0:44,20.0:45
toronto,05-25-14,5.0:43,20.0:46
toronto,05-26-14,5.0:42,20.0:47
toronto,05-27-14,5.0:41,20.0:47
toronto,05-28-14,5.0:41,20.0:48
toronto,05-29-14,5.0000000,20.0:49
toronto,05-30-14,5.0000000,20.0000000
toronto,05-31-14,5.0:39,20.0:51
toronto,06-01-14,5.0:38,20.0:52
toronto,06-02-14,5.0:38,20.0:53
toronto,06-03-14,5.0:38,20.0:53
toronto,06-04-14,5.0:37,20.0:54
toronto,06-05-14,5.0:37,20.0:55
toronto,06-06-14,5.0:36,20.0:55
toronto,06-07-14,5.0:36,20.0:56
toronto,06-08-14,5.0:36,20.0:57
toronto,06-09-14,5.0:36,20.0:57
toronto,06-10-14,5.0:35,20.0:58
toronto,06-11-14,5.0:35,20.0:58
toronto,06-12-14,5.0:35,20.0:59
toronto,06-13-14,5.0:35,20.0:59
toronto,06-14-14,5.0:35,21.0000000
toronto,06-15-14,5.0:35,21.0000000
toronto,06-16-14,5.0:35,21.000001
toronto,06-17-14,5.0:35,21.000001
toronto,06-18-14,5.0:35,21.000001
toronto,06-19-14,5.0:35,21.000002
toronto,06-20-14,5.0:35,21.000002
toronto,06-21-14,5.0:36,21.000002
toronto,06-22-14,5.0:36,21.000002
toronto,06-23-14,5.0:36,21.000002
toronto,06-24-14,5.0:36,21.000003
toronto,06-25-14,5.0:37,21.000003
toronto,06-26-14,5.0:37,21.000003
toronto,06-27-14,5.0:37,21.000003
toronto,06-28-14,5.0:38,21.000003
toronto,06-29-14,5.0:38,21.000003
toronto,06-30-14,5.0:39,21.000002
toronto,07-01-14,5.0:39,21.000002
toronto,07-02-14,5.0000000,21.000002
toronto,07-03-14,5.0:41,21.000002
toronto,07-04-14,5.0:41,21.000002
toronto,07-05-14,5.0:42,21.000001
toronto,07-06-14,5.0:42,21.000001
toronto,07-07-14,5.0:43,21.000001
toronto,07-08-14,5.0:44,21.0000000
toronto,07-09-14,5.0:45,21.0000000
toronto,07-10-14,5.0:45,20.0:59
toronto,07-11-14,5.0:46,20.0:59
toronto,07-12-14,5.0:47,20.0:58
toronto,07-13-14,5.0:48,20.0:57
toronto,07-14-14,5.0:49,20.0:57
toronto,07-15-14,5.0:49,20.0:56
toronto,07-16-14,5.0000000,20.0:55
toronto,07-17-14,5.0:51,20.0:55
toronto,07-18-14,5.0:52,20.0:54
toronto,07-19-14,5.0:53,20.0:53
toronto,07-20-14,5.0:54,20.0:52
toronto,07-21-14,5.0:55,20.0:51
toronto,07-22-14,5.0:56,20.0:51
toronto,07-23-14,5.0:57,20.0000000
toronto,07-24-14,5.0:58,20.0:49
toronto,07-25-14,5.0:59,20.0:48
toronto,07-26-14,6.0000000,20.0:47
toronto,07-27-14,6.000001,20.0:46
toronto,07-28-14,6.000002,20.0:44
toronto,07-29-14,6.000003,20.0:43
toronto,07-30-14,6.000004,20.0:42
toronto,07-31-14,6.000005,20.0:41
toronto,08-01-14,6.000006,20.0000000
toronto,08-02-14,6.000007,20.0:39
toronto,08-03-14,6.000008,20.0:37
toronto,08-04-14,6.000009,20.0:36
toronto,08-05-14,6.0:11,20.0:35
toronto,08-06-14,6.0:12,20.0:33
toronto,08-07-14,6.0:13,20.0:32
toronto,08-08-14,6.0:14,20.0:31
toronto,08-09-14,6.0:15,20.0:29
toronto,08-10-14,6.0:16,20.0:28
toronto,08-11-14,6.0:17,20.0:27
toronto,08-12-14,6.0:18,20.0:25
toronto,08-13-14,6.0:19,20.0:24
toronto,08-14-14,6.0:21,20.0:22
toronto,08-15-14,6.0:22,20.0:21
toronto,08-16-14,6.0:23,20.0:19
toronto,08-17-14,6.0:24,20.0:17
toronto,08-18-14,6.0:25,20.0:16
toronto,08-19-14,6.0:26,20.0:14
toronto,08-20-14,6.0:27,20.0:13
toronto,08-21-14,6.0:28,20.0:11
toronto,08-22-14,6.0:29,20.000009
toronto,08-23-14,6.0:31,20.000008
toronto,08-24-14,6.0:32,20.000006
toronto,08-25-14,6.0:33,20.000005
toronto,08-26-14,6.0:34,20.000003
toronto,08-27-14,6.0:35,20.000001
toronto,08-28-14,6.0:36,19.0:59
toronto,08-29-14,6.0:37,19.0:58
toronto,08-30-14,6.0:38,19.0:56
toronto,08-31-14,6.0000000,19.0:54
toronto,09-01-14,6.0:41,19.0:52
toronto,09-02-14,6.0:42,19.0:51
toronto,09-03-14,6.0:43,19.0:49
toronto,09-04-14,6.0:44,19.0:47
toronto,09-05-14,6.0:45,19.0:45
toronto,09-06-14,6.0:46,19.0:44
toronto,09-07-14,6.0:47,19.0:42
toronto,09-08-14,6.0:49,19.0000000
toronto,09-09-14,6.0000000,19.0:38
toronto,09-10-14,6.0:51,19.0:36
toronto,09-11-14,6.0:52,19.0:35
toronto,09-12-14,6.0:53,19.0:33
toronto,09-13-14,6.0:54,19.0:31
toronto,09-14-14,6.0:55,19.0:29
toronto,09-15-14,6.0:56,19.0:27
toronto,09-16-14,6.0:57,19.0:25
toronto,09-17-14,6.0:59,19.0:24
toronto,09-18-14,7.0000000,19.0:22
toronto,09-19-14,7.000001,19.0000000
toronto,09-20-14,7.000002,19.0:18
toronto,09-21-14,7.000003,19.0:16
toronto,09-22-14,7.000004,19.0:14
toronto,09-23-14,7.000005,19.0:13
toronto,09-24-14,7.000007,19.0:11
toronto,09-25-14,7.000008,19.000009
toronto,09-26-14,7.000009,19.000007
toronto,09-27-14,7.0000000,19.000005
toronto,09-28-14,7.0:11,19.000003
toronto,09-29-14,7.0:12,19.000002
toronto,09-30-14,7.0:13,19.0000000
toronto,10-01-14,7.0:15,18.0:58
toronto,10-02-14,7.0:16,18.0:56
toronto,10-03-14,7.0:17,18.0:54
toronto,10-04-14,7.0:18,18.0:53
toronto,10-05-14,7.0:19,18.0:51
toronto,10-06-14,7.0000000,18.0:49
toronto,10-07-14,7.0:22,18.0:47
toronto,10-08-14,7.0:23,18.0:46
toronto,10-09-14,7.0:24,18.0:44
toronto,10-10-14,7.0:25,18.0:42
toronto,10-11-14,7.0:26,18.0000000
toronto,10-12-14,7.0:28,18.0:39
toronto,10-13-14,7.0:29,18.0:37
toronto,10-14-14,7.0000000,18.0:35
toronto,10-15-14,7.0:31,18.0:34
toronto,10-16-14,7.0:32,18.0:32
toronto,10-17-14,7.0:34,18.0000000
toronto,10-18-14,7.0:35,18.0:29
toronto,10-19-14,7.0:36,18.0:27
toronto,10-20-14,7.0:37,18.0:26
toronto,10-21-14,7.0:39,18.0:24
toronto,10-22-14,7.0000000,18.0:22
toronto,10-23-14,7.0:41,18.0:21
toronto,10-24-14,7.0:43,18.0:19
toronto,10-25-14,7.0:44,18.0:18
toronto,10-26-14,7.0:45,18.0:16
toronto,10-27-14,7.0:46,18.0:15
toronto,10-28-14,7.0:48,18.0:13
toronto,10-29-14,7.0:49,18.0:12
toronto,10-30-14,7.0000000,18.0:11
toronto,10-31-14,7.0:52,18.000009
toronto,11-01-14,7.0:53,18.000008
toronto,11-02-14,6.0:54,17.000007
toronto,11-03-14,6.0:55,17.000005
toronto,11-04-14,6.0:57,17.000004
toronto,11-05-14,6.0:58,17.000003
toronto,11-06-14,6.0:59,17.000001
toronto,11-07-14,7.000001,17.0000000
toronto,11-08-14,7.000002,16.0:59
toronto,11-09-14,7.000003,16.0:58
toronto,11-10-14,7.000005,16.0:57
toronto,11-11-14,7.000006,16.0:56
toronto,11-12-14,7.000007,16.0:55
toronto,11-13-14,7.000008,16.0:54
toronto,11-14-14,7.0000000,16.0:53
toronto,11-15-14,7.0:11,16.0:52
toronto,11-16-14,7.0:12,16.0:51
toronto,11-17-14,7.0:14,16.0000000
toronto,11-18-14,7.0:15,16.0:49
toronto,11-19-14,7.0:16,16.0:48
toronto,11-20-14,7.0:17,16.0:47
toronto,11-21-14,7.0:19,16.0:47
toronto,11-22-14,7.0000000,16.0:46
toronto,11-23-14,7.0:21,16.0:45
toronto,11-24-14,7.0:22,16.0:45
toronto,11-25-14,7.0:24,16.0:44
toronto,11-26-14,7.0:25,16.0:44
toronto,11-27-14,7.0:26,16.0:43
toronto,11-28-14,7.0:27,16.0:43
toronto,11-29-14,7.0:28,16.0:42
toronto,11-30-14,7.0:29,16.0:42
toronto,12-01-14,7.0:31,16.0:41
toronto,12-02-14,7.0:32,16.0:41
toronto,12-03-14,7.0:33,16.0:41
toronto,12-04-14,7.0:34,16.0:41
toronto,12-05-14,7.0:35,16.0000000
toronto,12-06-14,7.0:36,16.0000000
toronto,12-07-14,7.0:37,16.0000000
toronto,12-08-14,7.0:38,16.0000000
toronto,12-09-14,7.0:39,16.0000000
toronto,12-10-14,7.0000000,16.0000000
toronto,12-11-14,7.0000000,16.0000000
toronto,12-12-14,7.0:41,16.0000000
toronto,12-13-14,7.0:42,16.0000000
toronto,12-14-14,7.0:43,16.0:41
toronto,12-15-14,7.0:44,16.0:41
toronto,12-16-14,7.0:44,16.0:41
toronto,12-17-14,7.0:45,16.0:41
toronto,12-18-14,7.0:46,16.0:42
toronto,12-19-14,7.0:46,16.0:42
toronto,12-20-14,7.0:47,16.0:43
toronto,12-21-14,7.0:47,16.0:43
toronto,12-22-14,7.0:48,16.0:44
toronto,12-23-14,7.0:48,16.0:44
toronto,12-24-14,7.0:49,16.0:45
toronto,12-25-14,7.0:49,16.0:45
toronto,12-26-14,7.0:49,16.0:46
toronto,12-27-14,7.0000000,16.0:47
toronto,12-28-14,7.0000000,16.0:47
toronto,12-29-14,7.0000000,16.0:48
toronto,12-30-14,7.0000000,16.0:49
toronto,12-31-14,7.0000000,16.0000000
toronto,01-01-15,7.0:51,16.0:51
toronto,01-02-15,7.0:51,16.0:52
toronto,01-03-15,7.0:51,16.0:53
toronto,01-04-15,7.0:51,16.0:54
toronto,01-05-15,7.0:51,16.0:54
toronto,01-06-15,7.0000000,16.0:55
toronto,01-07-15,7.0000000,16.0:57
toronto,01-08-15,7.0000000,16.0:58
toronto,01-09-15,7.0000000,16.0:59
toronto,01-10-15,7.0000000,17.0000000
toronto,01-11-15,7.0:49,17.000001
toronto,01-12-15,7.0:49,17.000002
toronto,01-13-15,7.0:48,17.000003
toronto,01-14-15,7.0:48,17.000004
toronto,01-15-15,7.0:48,17.000006
toronto,01-16-15,7.0:47,17.000007
toronto,01-17-15,7.0:46,17.000008
toronto,01-18-15,7.0:46,17.000009
toronto,01-19-15,7.0:45,17.0:11
toronto,01-20-15,7.0:45,17.0:12
toronto,01-21-15,7.0:44,17.0:13
toronto,01-22-15,7.0:43,17.0:14
toronto,01-23-15,7.0:42,17.0:16
toronto,01-24-15,7.0:42,17.0:17
toronto,01-25-15,7.0:41,17.0:18
toronto,01-26-15,7.0000000,17.0000000
toronto,01-27-15,7.0:39,17.0:21
toronto,01-28-15,7.0:38,17.0:22
toronto,01-29-15,7.0:37,17.0:24
toronto,01-30-15,7.0:36,17.0:25
toronto,01-31-15,7.0:35,17.0:27
toronto,02-01-15,7.0:34,17.0:28
toronto,02-02-15,7.0:33,17.0:29
toronto,02-03-15,7.0:32,17.0:31
toronto,02-04-15,7.0000000,17.0:32
toronto,02-05-15,7.0:29,17.0:33
toronto,02-06-15,7.0:28,17.0:35
toronto,02-07-15,7.0:27,17.0:36
toronto,02-08-15,7.0:25,17.0:37
toronto,02-09-15,7.0:24,17.0:39
toronto,02-10-15,7.0:23,17.0000000
toronto,02-11-15,7.0:22,17.0:42
toronto,02-12-15,7.0000000,17.0:43
toronto,02-13-15,7.0:19,17.0:44
toronto,02-14-15,7.0:17,17.0:46
toronto,02-15-15,7.0:16,17.0:47
toronto,02-16-15,7.0:14,17.0:48
toronto,02-17-15,7.0:13,17.0000000
toronto,02-18-15,7.0:11,17.0:51
toronto,02-19-15,7.0000000,17.0:52
toronto,02-20-15,7.000008,17.0:54
toronto,02-21-15,7.000007,17.0:55
toronto,02-22-15,7.000005,17.0:56
toronto,02-23-15,7.000004,17.0:58
toronto,02-24-15,7.000002,17.0:59
toronto,02-25-15,7.000001,18.0000000
toronto,02-26-15,6.0:59,18.000002
toronto,02-27-15,6.0:57,18.000003
toronto,02-28-15,6.0:56,18.000004
toronto,03-01-15,6.0:54,18.000005
toronto,03-02-15,6.0:52,18.000007
toronto,03-03-15,6.0:51,18.000008
toronto,03-04-15,6.0:49,18.000009
toronto,03-05-15,6.0:47,18.0:11
toronto,03-06-15,6.0:46,18.0:12
toronto,03-07-15,6.0:44,18.0:13
toronto,03-08-15,7.0:42,19.0:14
toronto,03-09-15,7.0000000,19.0:16
toronto,03-10-15,7.0:39,19.0:17
toronto,03-11-15,7.0:37,19.0:18
toronto,03-12-15,7.0:35,19.0:19
toronto,03-13-15,7.0:33,19.0:21
toronto,03-14-15,7.0:31,19.0:22
toronto,03-15-15,7.0000000,19.0:23
toronto,03-16-15,7.0:28,19.0:24
toronto,03-17-15,7.0:26,19.0:25
toronto,03-18-15,7.0:24,19.0:27
toronto,03-19-15,7.0:23,19.0:28
toronto,03-20-15,7.0:21,19.0:29
toronto,03-21-15,7.0:19,19.0000000
toronto,03-22-15,7.0:17,19.0:32
toronto,03-23-15,7.0:15,19.0:33
toronto,03-24-15,7.0:14,19.0:34
toronto,03-25-15,7.0:12,19.0:35
toronto,03-26-15,7.0000000,19.0:36
toronto,03-27-15,7.000008,19.0:38
toronto,03-28-15,7.000006,19.0:39
toronto,03-29-15,7.000005,19.0000000
toronto,03-30-15,7.000003,19.0:41
toronto,03-31-15,7.000001,19.0:42
toronto,04-01-15,6.0:59,19.0:44
toronto,04-02-15,6.0:57,19.0:45
toronto,04-03-15,6.0:56,19.0:46
toronto,04-04-15,6.0:54,19.0:47
toronto,04-05-15,6.0:52,19.0:48
toronto,04-06-15,6.0000000,19.0:49
toronto,04-07-15,6.0:48,19.0:51
toronto,04-08-15,6.0:47,19.0:52
toronto,04-09-15,6.0:45,19.0:53
toronto,04-10-15,6.0:43,19.0:54
toronto,04-11-15,6.0:42,19.0:55
toronto,04-12-15,6.0000000,19.0:57
